LotArea,LivingArea,NumberBedroom,TotalRooms,Neighborhood,YearBuilt,YearRemodAdd,YrSold,MoSold,KitchenQual,Condition1,OverallCond,SalePrice
19690,2201,4,8,Edwards,1966,1966,2006,8,Gd,Norm,7,274970
9503,1344,2,6,NAmes,1958,1983,2007,6,TA,Norm,5,144000
10721,1252,3,7,NAmes,1959,1959,2008,10,Gd,Norm,6,142000
10944,2127,3,5,NoRidge,1994,1994,2008,8,Gd,Norm,5,271000
10930,1558,3,6,NAmes,1945,1950,2008,4,TA,Artery,6,140000
7200,804,2,4,OldTown,1940,1992,2010,2,Gd,Norm,7,119000
12546,1440,3,7,NWAmes,1981,1981,2007,4,Gd,Norm,7,182900
21930,1838,4,7,Gilbert,2005,2005,2006,7,TA,RRAn,5,192140
4928,958,2,5,NPkVill,1976,1976,2009,10,TA,Norm,6,143750
10800,968,4,5,OldTown,1927,2007,2007,8,TA,Norm,6,64500
10261,1792,3,8,Gilbert,2000,2000,2008,5,TA,Norm,5,186500
17400,1126,3,5,Mitchel,1977,1977,2006,5,TA,Norm,5,160000
8400,1537,3,7,NAmes,1962,2005,2008,7,Gd,Norm,9,174000
9000,864,3,5,NAmes,1971,1971,2007,5,TA,Norm,6,120500
12444,1932,2,7,NridgHt,2008,2008,2008,11,Ex,Norm,5,394617
7407,1236,2,6,OldTown,1957,1996,2010,4,TA,Artery,7,149700
11584,1725,3,6,NWAmes,1979,1979,2007,11,TA,Norm,6,197000
11526,2555,3,11,Crawfor,1922,1994,2008,9,TA,Norm,7,191000
4426,848,1,3,CollgCr,2004,2004,2008,5,Gd,Norm,5,149300
11003,2007,3,10,Somerst,2008,2008,2009,4,Ex,Norm,5,310000
8854,952,2,4,BrkSide,1916,1950,2009,5,Fa,Norm,6,121000
8500,1422,3,7,CollgCr,2004,2004,2007,11,Gd,Norm,5,179600
8400,913,3,6,Sawyer,1966,1966,2007,5,TA,Norm,5,129000
26142,1188,3,6,Mitchel,1962,1962,2010,4,TA,Norm,7,157900
10000,2090,3,8,CollgCr,1995,1996,2007,12,Gd,Norm,5,240000
11767,1346,2,6,Edwards,1910,2000,2007,5,TA,Norm,7,112000
1533,630,1,3,MeadowV,1970,1970,2006,8,Ex,Norm,7,92000
9000,1792,4,8,NAmes,1974,1974,2009,9,TA,Norm,5,136000
9262,1578,3,7,Somerst,2008,2009,2009,5,Ex,Norm,5,287090
3675,1072,2,5,Edwards,2005,2005,2006,5,TA,Norm,5,145000
17217,1140,3,6,Mitchel,2006,2006,2006,7,TA,Norm,5,84500
7500,1221,2,6,Somerst,2004,2005,2009,10,Gd,Norm,5,185000
7917,1647,3,7,Gilbert,1999,2000,2007,8,TA,Norm,5,175000
13175,2073,3,7,NWAmes,1978,1988,2010,2,TA,Norm,6,210000
9042,2340,4,9,Crawfor,1941,2006,2010,5,Gd,Norm,9,266500
9717,1078,2,5,NAmes,1950,1996,2010,4,Gd,Norm,6,142125
9937,1256,3,6,Edwards,1965,1965,2008,6,TA,Norm,6,147500
